1680175916,2023,03,30,13,31,56,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase4/Proyecto/76-Proyecto/admin/panel.php?tabla=clientes,,tabla:clientes|,carrito:[["1","1"],["2","1"],["1","1"]]|usuario:josevicente|
1680596990,2023,04,04,10,29,50,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/83-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597062,2023,04,04,10,31,02,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597153,2023,04,04,10,32,33,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597169,2023,04,04,10,32,49,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597183,2023,04,04,10,33,03,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597199,2023,04,04,10,33,19,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597200,2023,04,04,10,33,20,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597247,2023,04,04,10,34,07,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597264,2023,04,04,10,34,24,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597300,2023,04,04,10,35,00,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597319,2023,04,04,10,35,19,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597328,2023,04,04,10,35,28,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597332,2023,04,04,10,35,32,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597333,2023,04,04,10,35,33,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597346,2023,04,04,10,35,46,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/84-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597435,2023,04,04,10,37,15,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680597441,2023,04,04,10,37,21,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?tabla=blog,,tabla:blog|,carrito:[]|usuario:josevicente|
1680597442,2023,04,04,10,37,22,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?operacion=crear&tabla=blog,,operacion:crear|tabla:blog|,carrito:[]|usuario:josevicente|
1680597466,2023,04,04,10,37,46,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?tabla=pedidos,,tabla:pedidos|,carrito:[]|usuario:josevicente|
1680597467,2023,04,04,10,37,47,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?operacion=crear&tabla=pedidos,,operacion:crear|tabla:pedidos|,carrito:[]|usuario:josevicente|
1680597472,2023,04,04,10,37,52,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?tabla=lineaspedido,,tabla:lineaspedido|,carrito:[]|usuario:josevicente|
1680597473,2023,04,04,10,37,53,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?operacion=crear&tabla=lineaspedido,,operacion:crear|tabla:lineaspedido|,carrito:[]|usuario:josevicente|
1680597576,2023,04,04,10,39,36,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?operacion=crear&tabla=lineaspedido,,operacion:crear|tabla:lineaspedido|,carrito:[]|usuario:josevicente|
1680597825,2023,04,04,10,43,45,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?operacion=crear&tabla=lineaspedido,,operacion:crear|tabla:lineaspedido|,carrito:[]|usuario:josevicente|
1680597831,2023,04,04,10,43,51,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?operacion=crear&tabla=lineaspedido,,operacion:crear|tabla:lineaspedido|,carrito:[]|usuario:josevicente|
1680597860,2023,04,04,10,44,20,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?tabla=blog,,tabla:blog|,carrito:[]|usuario:josevicente|
1680597862,2023,04,04,10,44,22,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/85-Proyecto/admin/panel.php?operacion=crear&tabla=blog,,operacion:crear|tabla:blog|,carrito:[]|usuario:josevicente|
1680598053,2023,04,04,10,47,33,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680598055,2023,04,04,10,47,35,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?tabla=blog,,tabla:blog|,carrito:[]|usuario:josevicente|
1680598057,2023,04,04,10,47,37,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?operacion=crear&tabla=blog,,operacion:crear|tabla:blog|,carrito:[]|usuario:josevicente|
1680598081,2023,04,04,10,48,01,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?operacion=crear&tabla=blog,,operacion:crear|tabla:blog|,carrito:[]|usuario:josevicente|
1680598145,2023,04,04,10,49,05,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?operacion=crear&tabla=blog,,operacion:crear|tabla:blog|,carrito:[]|usuario:josevicente|
1680598178,2023,04,04,10,49,38,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?operacion=crear&tabla=blog,,operacion:crear|tabla:blog|,carrito:[]|usuario:josevicente|
1680598273,2023,04,04,10,51,13,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?tabla=blog,,tabla:blog|,carrito:[]|usuario:josevicente|
1680598278,2023,04,04,10,51,18,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?tabla=categorias,,tabla:categorias|,carrito:[]|usuario:josevicente|
1680598280,2023,04,04,10,51,20,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?tabla=blog,,tabla:blog|,carrito:[]|usuario:josevicente|
1680598304,2023,04,04,10,51,44,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?tabla=blog,,tabla:blog|,carrito:[]|usuario:josevicente|
1680598305,2023,04,04,10,51,45,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?tabla=blogcategorias,,tabla:blogcategorias|,carrito:[]|usuario:josevicente|
1680598306,2023,04,04,10,51,46,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?tabla=categorias,,tabla:categorias|,carrito:[]|usuario:josevicente|
1680598307,2023,04,04,10,51,47,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/86-Proyecto/admin/panel.php?tabla=clientes,,tabla:clientes|,carrito:[]|usuario:josevicente|
1680599860,2023,04,04,11,17,40,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/93-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680599861,2023,04,04,11,17,41,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/93-Proyecto/admin/panel.php?tabla=contacto,,tabla:contacto|,carrito:[]|usuario:josevicente|
1680601096,2023,04,04,11,38,16,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php,,,carrito:[]|usuario:josevicente|
1680601220,2023,04,04,11,40,20,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php?tabla=categorias,,tabla:categorias|,carrito:[]|usuario:josevicente|
1680601222,2023,04,04,11,40,22,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php?tabla=categorias,,tabla:categorias|,carrito:[]|usuario:josevicente|
1680601223,2023,04,04,11,40,23,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php?tabla=clientes,,tabla:clientes|,carrito:[]|usuario:josevicente|
1680601225,2023,04,04,11,40,25,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php?tabla=categorias,,tabla:categorias|,carrito:[]|usuario:josevicente|
1680601226,2023,04,04,11,40,26,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php?operacion=ver&tabla=categorias&id=1,,operacion:ver|tabla:categorias|id:1|,carrito:[]|usuario:josevicente|
1680601227,2023,04,04,11,40,27,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php?tabla=blogcategorias,,tabla:blogcategorias|,carrito:[]|usuario:josevicente|
1680601227,2023,04,04,11,40,27,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php?tabla=blog,,tabla:blog|,carrito:[]|usuario:josevicente|
1680601228,2023,04,04,11,40,28,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php?operacion=crear&tabla=blog,,operacion:crear|tabla:blog|,carrito:[]|usuario:josevicente|
1680601231,2023,04,04,11,40,31,::1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,http://localhost/fullstack1/Clase5/Proyectos/96-Proyecto/admin/panel.php?tabla=blog,,tabla:blog|,carrito:[]|usuario:josevicente|
1680602700,2023,04,04,12,05,00,81.203.80.47,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,https://jocarsa.com/admin/panel.php,,,pagina:0|carrito:[]|usuario:josevicente|
1680602705,2023,04,04,12,05,05,81.203.80.47,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,https://jocarsa.com/admin/panel.php,,,pagina:0|carrito:[]|usuario:josevicente|
1680602869,2023,04,04,12,07,49,81.203.80.47,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36,https://jocarsa.com/admin/panel.php,,,pagina:0|carrito:[]|usuario:josevicente|
